
Processing d = 1742 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5251
Negatively Dependent [-1,0)  = 90901
Independent = 1106238093
Positively Dependent (0,1)   = 215686
Positively Dependent [1,2)   = 186955
Positively Dependent [2,3)   = 155151
Positively Dependent [3,4)   = 132294
Positively Dependent [4,5)   = 116418
Positively Dependent [5,6)   = 97720
Positively Dependent [6,7)   = 75826
Positively Dependent [7,8)   = 52073
Positively Dependent [8,9)   = 32152
Positively Dependent [9,10)  = 16403
Positively Dependent [10,:)  = 10345
