
Processing d = 2131 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5277
Negatively Dependent [-1,0)  = 91152
Independent = 1106237893
Positively Dependent (0,1)   = 214952
Positively Dependent [1,2)   = 186854
Positively Dependent [2,3)   = 154567
Positively Dependent [3,4)   = 132787
Positively Dependent [4,5)   = 116277
Positively Dependent [5,6)   = 97800
Positively Dependent [6,7)   = 76127
Positively Dependent [7,8)   = 52617
Positively Dependent [8,9)   = 32249
Positively Dependent [9,10)  = 16533
Positively Dependent [10,:)  = 10183
