
Processing d = 1662 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5267
Negatively Dependent [-1,0)  = 91327
Independent = 1106237941
Positively Dependent (0,1)   = 214639
Positively Dependent [1,2)   = 187530
Positively Dependent [2,3)   = 154246
Positively Dependent [3,4)   = 132835
Positively Dependent [4,5)   = 116051
Positively Dependent [5,6)   = 97869
Positively Dependent [6,7)   = 75979
Positively Dependent [7,8)   = 52643
Positively Dependent [8,9)   = 31945
Positively Dependent [9,10)  = 16648
Positively Dependent [10,:)  = 10342
