
Processing d = 2789 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5330
Negatively Dependent [-1,0)  = 91104
Independent = 1106238137
Positively Dependent (0,1)   = 215862
Positively Dependent [1,2)   = 186782
Positively Dependent [2,3)   = 153357
Positively Dependent [3,4)   = 132281
Positively Dependent [4,5)   = 117139
Positively Dependent [5,6)   = 98254
Positively Dependent [6,7)   = 75567
Positively Dependent [7,8)   = 52299
Positively Dependent [8,9)   = 32183
Positively Dependent [9,10)  = 16551
Positively Dependent [10,:)  = 10424
