
Processing d = 1752 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5286
Negatively Dependent [-1,0)  = 91455
Independent = 1106238303
Positively Dependent (0,1)   = 215001
Positively Dependent [1,2)   = 187327
Positively Dependent [2,3)   = 154539
Positively Dependent [3,4)   = 132037
Positively Dependent [4,5)   = 116572
Positively Dependent [5,6)   = 98042
Positively Dependent [6,7)   = 75646
Positively Dependent [7,8)   = 52135
Positively Dependent [8,9)   = 32227
Positively Dependent [9,10)  = 16287
Positively Dependent [10,:)  = 10406
