
Processing d = 2423 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5282
Negatively Dependent [-1,0)  = 91074
Independent = 1106238508
Positively Dependent (0,1)   = 214816
Positively Dependent [1,2)   = 186947
Positively Dependent [2,3)   = 153808
Positively Dependent [3,4)   = 132228
Positively Dependent [4,5)   = 116704
Positively Dependent [5,6)   = 98368
Positively Dependent [6,7)   = 76021
Positively Dependent [7,8)   = 52308
Positively Dependent [8,9)   = 32317
Positively Dependent [9,10)  = 16633
Positively Dependent [10,:)  = 10258
