
Processing d = 1751 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5349
Negatively Dependent [-1,0)  = 91197
Independent = 1106238061
Positively Dependent (0,1)   = 214447
Positively Dependent [1,2)   = 187196
Positively Dependent [2,3)   = 154714
Positively Dependent [3,4)   = 132368
Positively Dependent [4,5)   = 116260
Positively Dependent [5,6)   = 98378
Positively Dependent [6,7)   = 75547
Positively Dependent [7,8)   = 52451
Positively Dependent [8,9)   = 32322
Positively Dependent [9,10)  = 16493
Positively Dependent [10,:)  = 10476
