
Processing d = 1110 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5303
Negatively Dependent [-1,0)  = 91454
Independent = 1106239172
Positively Dependent (0,1)   = 214553
Positively Dependent [1,2)   = 187166
Positively Dependent [2,3)   = 153998
Positively Dependent [3,4)   = 132730
Positively Dependent [4,5)   = 115946
Positively Dependent [5,6)   = 98032
Positively Dependent [6,7)   = 75757
Positively Dependent [7,8)   = 52415
Positively Dependent [8,9)   = 31973
Positively Dependent [9,10)  = 16460
Positively Dependent [10,:)  = 10299
