
Processing d = 1038 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5287
Negatively Dependent [-1,0)  = 91323
Independent = 1106239916
Positively Dependent (0,1)   = 214024
Positively Dependent [1,2)   = 187040
Positively Dependent [2,3)   = 154212
Positively Dependent [3,4)   = 131360
Positively Dependent [4,5)   = 116301
Positively Dependent [5,6)   = 98191
Positively Dependent [6,7)   = 76098
Positively Dependent [7,8)   = 52383
Positively Dependent [8,9)   = 32057
Positively Dependent [9,10)  = 16473
Positively Dependent [10,:)  = 10595
