
Processing d = 2672 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 91233
Independent = 1106238419
Positively Dependent (0,1)   = 214875
Positively Dependent [1,2)   = 187115
Positively Dependent [2,3)   = 153755
Positively Dependent [3,4)   = 131731
Positively Dependent [4,5)   = 116766
Positively Dependent [5,6)   = 98330
Positively Dependent [6,7)   = 76181
Positively Dependent [7,8)   = 52517
Positively Dependent [8,9)   = 32189
Positively Dependent [9,10)  = 16587
Positively Dependent [10,:)  = 10314
