
Processing d = 2649 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 5235
Negatively Dependent [-1,0)  = 91456
Independent = 1106237549
Positively Dependent (0,1)   = 215141
Positively Dependent [1,2)   = 187034
Positively Dependent [2,3)   = 154329
Positively Dependent [3,4)   = 131903
Positively Dependent [4,5)   = 116476
Positively Dependent [5,6)   = 98767
Positively Dependent [6,7)   = 76250
Positively Dependent [7,8)   = 52226
Positively Dependent [8,9)   = 32052
Positively Dependent [9,10)  = 16513
Positively Dependent [10,:)  = 10344
