
Processing d = 1939 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5194
Negatively Dependent [-1,0)  = 91287
Independent = 1106238336
Positively Dependent (0,1)   = 215516
Positively Dependent [1,2)   = 186230
Positively Dependent [2,3)   = 154400
Positively Dependent [3,4)   = 132014
Positively Dependent [4,5)   = 117193
Positively Dependent [5,6)   = 97571
Positively Dependent [6,7)   = 76142
Positively Dependent [7,8)   = 52612
Positively Dependent [8,9)   = 31849
Positively Dependent [9,10)  = 16576
Positively Dependent [10,:)  = 10348
