
Processing d = 1355 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5296
Negatively Dependent [-1,0)  = 91445
Independent = 1106238708
Positively Dependent (0,1)   = 214415
Positively Dependent [1,2)   = 186751
Positively Dependent [2,3)   = 154838
Positively Dependent [3,4)   = 131781
Positively Dependent [4,5)   = 116440
Positively Dependent [5,6)   = 98392
Positively Dependent [6,7)   = 75892
Positively Dependent [7,8)   = 52098
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10449
