
Processing d = 1808 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5400
Negatively Dependent [-1,0)  = 91114
Independent = 1106238456
Positively Dependent (0,1)   = 215365
Positively Dependent [1,2)   = 186518
Positively Dependent [2,3)   = 153960
Positively Dependent [3,4)   = 132325
Positively Dependent [4,5)   = 116397
Positively Dependent [5,6)   = 97935
Positively Dependent [6,7)   = 76029
Positively Dependent [7,8)   = 52656
Positively Dependent [8,9)   = 32168
Positively Dependent [9,10)  = 16513
Positively Dependent [10,:)  = 10427
