
Processing d = 938 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5248
Negatively Dependent [-1,0)  = 91222
Independent = 1106239370
Positively Dependent (0,1)   = 214742
Positively Dependent [1,2)   = 186722
Positively Dependent [2,3)   = 154691
Positively Dependent [3,4)   = 132172
Positively Dependent [4,5)   = 116198
Positively Dependent [5,6)   = 98177
Positively Dependent [6,7)   = 75565
Positively Dependent [7,8)   = 51989
Positively Dependent [8,9)   = 32061
Positively Dependent [9,10)  = 16648
Positively Dependent [10,:)  = 10454
