
Processing d = 1237 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5408
Negatively Dependent [-1,0)  = 90730
Independent = 1106239746
Positively Dependent (0,1)   = 214459
Positively Dependent [1,2)   = 186506
Positively Dependent [2,3)   = 154084
Positively Dependent [3,4)   = 132292
Positively Dependent [4,5)   = 116369
Positively Dependent [5,6)   = 98222
Positively Dependent [6,7)   = 75854
Positively Dependent [7,8)   = 52565
Positively Dependent [8,9)   = 32149
Positively Dependent [9,10)  = 16370
Positively Dependent [10,:)  = 10510
