
Processing d = 135 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 39
Negatively Dependent [-2,-1) = 5873
Negatively Dependent [-1,0)  = 90896
Independent = 1106244163
Positively Dependent (0,1)   = 211086
Positively Dependent [1,2)   = 186679
Positively Dependent [2,3)   = 154509
Positively Dependent [3,4)   = 131752
Positively Dependent [4,5)   = 115708
Positively Dependent [5,6)   = 97466
Positively Dependent [6,7)   = 75326
Positively Dependent [7,8)   = 52022
Positively Dependent [8,9)   = 32208
Positively Dependent [9,10)  = 16608
Positively Dependent [10,:)  = 10949
