
Processing d = 3009 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 91064
Independent = 1106237964
Positively Dependent (0,1)   = 215767
Positively Dependent [1,2)   = 187387
Positively Dependent [2,3)   = 153475
Positively Dependent [3,4)   = 132620
Positively Dependent [4,5)   = 116210
Positively Dependent [5,6)   = 98386
Positively Dependent [6,7)   = 76081
Positively Dependent [7,8)   = 52399
Positively Dependent [8,9)   = 31835
Positively Dependent [9,10)  = 16335
Positively Dependent [10,:)  = 10486
