
Processing d = 2382 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5258
Negatively Dependent [-1,0)  = 90922
Independent = 1106238306
Positively Dependent (0,1)   = 215619
Positively Dependent [1,2)   = 186342
Positively Dependent [2,3)   = 154173
Positively Dependent [3,4)   = 131895
Positively Dependent [4,5)   = 116509
Positively Dependent [5,6)   = 98657
Positively Dependent [6,7)   = 75703
Positively Dependent [7,8)   = 52596
Positively Dependent [8,9)   = 32210
Positively Dependent [9,10)  = 16590
Positively Dependent [10,:)  = 10489
