
Processing d = 376 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5589
Negatively Dependent [-1,0)  = 91001
Independent = 1106241589
Positively Dependent (0,1)   = 212481
Positively Dependent [1,2)   = 187464
Positively Dependent [2,3)   = 154186
Positively Dependent [3,4)   = 132161
Positively Dependent [4,5)   = 115807
Positively Dependent [5,6)   = 97820
Positively Dependent [6,7)   = 75640
Positively Dependent [7,8)   = 51947
Positively Dependent [8,9)   = 32275
Positively Dependent [9,10)  = 16651
Positively Dependent [10,:)  = 10647
