
Processing d = 366 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5523
Negatively Dependent [-1,0)  = 90839
Independent = 1106241434
Positively Dependent (0,1)   = 212687
Positively Dependent [1,2)   = 187186
Positively Dependent [2,3)   = 153922
Positively Dependent [3,4)   = 132170
Positively Dependent [4,5)   = 116221
Positively Dependent [5,6)   = 98016
Positively Dependent [6,7)   = 75438
Positively Dependent [7,8)   = 52395
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16773
Positively Dependent [10,:)  = 10512
