
Processing d = 2336 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5158
Negatively Dependent [-1,0)  = 91245
Independent = 1106238374
Positively Dependent (0,1)   = 215230
Positively Dependent [1,2)   = 187279
Positively Dependent [2,3)   = 154039
Positively Dependent [3,4)   = 131794
Positively Dependent [4,5)   = 117260
Positively Dependent [5,6)   = 97866
Positively Dependent [6,7)   = 75674
Positively Dependent [7,8)   = 52398
Positively Dependent [8,9)   = 32381
Positively Dependent [9,10)  = 16343
Positively Dependent [10,:)  = 10224
