
Processing d = 1971 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 91124
Independent = 1106238591
Positively Dependent (0,1)   = 215695
Positively Dependent [1,2)   = 186870
Positively Dependent [2,3)   = 153878
Positively Dependent [3,4)   = 131933
Positively Dependent [4,5)   = 116409
Positively Dependent [5,6)   = 98310
Positively Dependent [6,7)   = 75987
Positively Dependent [7,8)   = 52504
Positively Dependent [8,9)   = 31901
Positively Dependent [9,10)  = 16330
Positively Dependent [10,:)  = 10416
