
Processing d = 2017 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5207
Negatively Dependent [-1,0)  = 91634
Independent = 1106238034
Positively Dependent (0,1)   = 214405
Positively Dependent [1,2)   = 186717
Positively Dependent [2,3)   = 154793
Positively Dependent [3,4)   = 132075
Positively Dependent [4,5)   = 116732
Positively Dependent [5,6)   = 98669
Positively Dependent [6,7)   = 75997
Positively Dependent [7,8)   = 51948
Positively Dependent [8,9)   = 32097
Positively Dependent [9,10)  = 16474
Positively Dependent [10,:)  = 10482
