
Processing d = 74 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2589
Negatively Dependent [-1,0)  = 42297
Independent = 99512659
Positively Dependent (0,1)   = 101459
Positively Dependent [1,2)   = 88019
Positively Dependent [2,3)   = 70649
Positively Dependent [3,4)   = 59459
Positively Dependent [4,5)   = 46465
Positively Dependent [5,6)   = 34479
Positively Dependent [6,7)   = 21894
Positively Dependent [7,8)   = 12197
Positively Dependent [8,9)   = 5809
Positively Dependent [9,10)  = 1848
Positively Dependent [10,:)  = 166
             regatta:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16007
           ssangyong:     7            ssangyong:     6 -> Joint Freq:     1, PMI: 10.16007
              glazer:     7            calculate:     6 -> Joint Freq:     1, PMI: 10.16007
              syrian:     6             portugal:     8 -> Joint Freq:     1, PMI: 10.02654
           startling:     7               porter:     7 -> Joint Freq:     1, PMI: 10.00592
             tainted:     6                 marc:     8 -> Joint Freq:     1, PMI: 10.02654
            swelling:     7                weird:     7 -> Joint Freq:     1, PMI: 10.00592
         peripherals:     6            jefferson:     8 -> Joint Freq:     1, PMI: 10.02654
                kirk:     6           domination:     6 -> Joint Freq:     1, PMI: 10.31422
             bullock:     6          measurement:     6 -> Joint Freq:     1, PMI: 10.31422
             novello:     6           transplant:     7 -> Joint Freq:     1, PMI: 10.16007
               mimic:     6                 ala.:     6 -> Joint Freq:     1, PMI: 10.31422
             on-site:     8           committing:     6 -> Joint Freq:     1, PMI: 10.02654
          connecting:     6           sentencing:     7 -> Joint Freq:     1, PMI: 10.16007
              bausch:     6               sights:     7 -> Joint Freq:     1, PMI: 10.16007
            tailored:     6             athletic:     7 -> Joint Freq:     1, PMI: 10.16007
           pediatric:     7           youngsters:     6 -> Joint Freq:     1, PMI: 10.16007
                mack:     6                pulls:     7 -> Joint Freq:     1, PMI: 10.16007
          disappears:     7               wheels:     7 -> Joint Freq:     1, PMI: 10.00592
                cela:     6                wound:     8 -> Joint Freq:     1, PMI: 10.02654
   anti-abortionists:     7                bulls:     7 -> Joint Freq:     1, PMI: 10.00592
            diplomat:     6              nowhere:     8 -> Joint Freq:     1, PMI: 10.02654
               osaka:     7                osaka:     7 -> Joint Freq:     1, PMI: 10.00592
            importer:     7            tightened:     7 -> Joint Freq:     1, PMI: 10.00592
           peninsula:     6            peninsula:     6 -> Joint Freq:     1, PMI: 10.31422
       high-interest:     6          consequence:     8 -> Joint Freq:     1, PMI: 10.02654
           calculate:     6            statutory:     8 -> Joint Freq:     1, PMI: 10.02654
             dressed:     8                  duo:     6 -> Joint Freq:     1, PMI: 10.02654
               noise:     7               yorker:     6 -> Joint Freq:     1, PMI: 10.16007
           addresses:     6          direct-mail:     7 -> Joint Freq:     1, PMI: 10.16007
               reich:     6               palace:     7 -> Joint Freq:     1, PMI: 10.16007
            crystals:     6       superconductor:     7 -> Joint Freq:     1, PMI: 10.16007
            neutrons:     7                dover:     7 -> Joint Freq:     1, PMI: 10.00592
           eurobonds:     6            eurobonds:     6 -> Joint Freq:     1, PMI: 10.31422
          irrelevant:     7               reupke:     6 -> Joint Freq:     1, PMI: 10.16007
               deter:     8                 cara:     6 -> Joint Freq:     1, PMI: 10.02654
        attributable:     6         nonrecurring:     8 -> Joint Freq:     1, PMI: 10.02654
           republics:     6        modernization:     7 -> Joint Freq:     1, PMI: 10.16007
                khan:     6                flies:     8 -> Joint Freq:     1, PMI: 10.02654
            distinct:     7                 till:     6 -> Joint Freq:     1, PMI: 10.16007
                bone:     6                 bone:     6 -> Joint Freq:     1, PMI: 10.31422
            shedding:     8              rulings:     6 -> Joint Freq:     1, PMI: 10.02654
             ralston:     7              ralston:     7 -> Joint Freq:     1, PMI: 10.00592
                taxi:     8               chunks:     6 -> Joint Freq:     1, PMI: 10.02654
          prevention:     7                  jan:     7 -> Joint Freq:     1, PMI: 10.00592
                itel:     6               robots:     7 -> Joint Freq:     1, PMI: 10.16007
          commanding:     6                 luis:     7 -> Joint Freq:     1, PMI: 10.16007
               faded:     8           midmorning:     6 -> Joint Freq:     1, PMI: 10.02654
                pete:     8              nagging:     6 -> Joint Freq:     1, PMI: 10.02654
              gently:     6             pitching:     6 -> Joint Freq:     1, PMI: 10.31422
            attracts:     8           attraction:     6 -> Joint Freq:     1, PMI: 10.02654
            cadillac:     8           attraction:     6 -> Joint Freq:     1, PMI: 10.02654
                 ifi:     6                  aga:     7 -> Joint Freq:     1, PMI: 10.16007
                 ifi:     6        collaboration:     8 -> Joint Freq:     1, PMI: 10.02654
                 lab:     7           accessible:     6 -> Joint Freq:     1, PMI: 10.16007
              skiers:     6                 fool:     6 -> Joint Freq:     1, PMI: 10.31422
               chefs:     8               butter:     6 -> Joint Freq:     1, PMI: 10.02654
              butter:     6               weekes:     8 -> Joint Freq:     1, PMI: 10.02654
          courthouse:     7                loath:     6 -> Joint Freq:     1, PMI: 10.16007
                 fad:     6                 bran:     7 -> Joint Freq:     1, PMI: 10.16007
            jetliner:     7                 cook:     7 -> Joint Freq:     1, PMI: 10.00592
            ethiopia:     7            continent:     6 -> Joint Freq:     1, PMI: 10.16007
             cilcorp:     6              kremlin:     8 -> Joint Freq:     1, PMI: 10.02654
            educated:     6                  apt:     7 -> Joint Freq:     1, PMI: 10.16007
              greedy:     6             speeding:     7 -> Joint Freq:     1, PMI: 10.16007
               deere:     6             probable:     8 -> Joint Freq:     1, PMI: 10.02654
                  ai:     7                 rode:     6 -> Joint Freq:     1, PMI: 10.16007
