
Processing d = 234 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5710
Negatively Dependent [-1,0)  = 90755
Independent = 1106242736
Positively Dependent (0,1)   = 212677
Positively Dependent [1,2)   = 186161
Positively Dependent [2,3)   = 154059
Positively Dependent [3,4)   = 132466
Positively Dependent [4,5)   = 115844
Positively Dependent [5,6)   = 97499
Positively Dependent [6,7)   = 75398
Positively Dependent [7,8)   = 52261
Positively Dependent [8,9)   = 32152
Positively Dependent [9,10)  = 16745
Positively Dependent [10,:)  = 10800
