
Processing d = 404 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5516
Negatively Dependent [-1,0)  = 91328
Independent = 1106240830
Positively Dependent (0,1)   = 213015
Positively Dependent [1,2)   = 186789
Positively Dependent [2,3)   = 154303
Positively Dependent [3,4)   = 132261
Positively Dependent [4,5)   = 116143
Positively Dependent [5,6)   = 98389
Positively Dependent [6,7)   = 75003
Positively Dependent [7,8)   = 52509
Positively Dependent [8,9)   = 32037
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10641
