
Processing d = 242 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5602
Negatively Dependent [-1,0)  = 91003
Independent = 1106242440
Positively Dependent (0,1)   = 211823
Positively Dependent [1,2)   = 187297
Positively Dependent [2,3)   = 154817
Positively Dependent [3,4)   = 131350
Positively Dependent [4,5)   = 116158
Positively Dependent [5,6)   = 98134
Positively Dependent [6,7)   = 75562
Positively Dependent [7,8)   = 51876
Positively Dependent [8,9)   = 31966
Positively Dependent [9,10)  = 16554
Positively Dependent [10,:)  = 10664
