
Processing d = 546 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5568
Negatively Dependent [-1,0)  = 91187
Independent = 1106240515
Positively Dependent (0,1)   = 213379
Positively Dependent [1,2)   = 187784
Positively Dependent [2,3)   = 154224
Positively Dependent [3,4)   = 131394
Positively Dependent [4,5)   = 116082
Positively Dependent [5,6)   = 97830
Positively Dependent [6,7)   = 75572
Positively Dependent [7,8)   = 52337
Positively Dependent [8,9)   = 32227
Positively Dependent [9,10)  = 16520
Positively Dependent [10,:)  = 10637
