
Processing d = 1829 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5278
Negatively Dependent [-1,0)  = 91575
Independent = 1106237727
Positively Dependent (0,1)   = 214599
Positively Dependent [1,2)   = 187511
Positively Dependent [2,3)   = 154408
Positively Dependent [3,4)   = 132413
Positively Dependent [4,5)   = 116243
Positively Dependent [5,6)   = 98310
Positively Dependent [6,7)   = 75923
Positively Dependent [7,8)   = 52382
Positively Dependent [8,9)   = 32323
Positively Dependent [9,10)  = 16317
Positively Dependent [10,:)  = 10254
