
Processing d = 867 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5323
Negatively Dependent [-1,0)  = 91223
Independent = 1106239935
Positively Dependent (0,1)   = 213810
Positively Dependent [1,2)   = 186455
Positively Dependent [2,3)   = 154160
Positively Dependent [3,4)   = 132378
Positively Dependent [4,5)   = 116614
Positively Dependent [5,6)   = 98117
Positively Dependent [6,7)   = 75718
Positively Dependent [7,8)   = 52317
Positively Dependent [8,9)   = 32203
Positively Dependent [9,10)  = 16437
Positively Dependent [10,:)  = 10569
