
Processing d = 65 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2719
Negatively Dependent [-1,0)  = 42331
Independent = 99513153
Positively Dependent (0,1)   = 101365
Positively Dependent [1,2)   = 87191
Positively Dependent [2,3)   = 70339
Positively Dependent [3,4)   = 59751
Positively Dependent [4,5)   = 46636
Positively Dependent [5,6)   = 34268
Positively Dependent [6,7)   = 21975
Positively Dependent [7,8)   = 12391
Positively Dependent [8,9)   = 5787
Positively Dependent [9,10)  = 1883
Positively Dependent [10,:)  = 194
                 jan:     7             guterman:     6 -> Joint Freq:     1, PMI: 10.16008
               leaks:     6               buckle:     6 -> Joint Freq:     1, PMI: 10.31423
       reinforcement:     8               buckle:     6 -> Joint Freq:     1, PMI: 10.02655
             jackets:     7              seymour:     7 -> Joint Freq:     1, PMI: 10.00593
              assure:     7            explosive:     7 -> Joint Freq:     1, PMI: 10.00593
               craze:     6                chile:     7 -> Joint Freq:     1, PMI: 10.16008
         skyrocketed:     6               porter:     7 -> Joint Freq:     1, PMI: 10.16008
               sheep:     7                sheep:     7 -> Joint Freq:     1, PMI: 10.00593
                snow:     7                sheep:     7 -> Joint Freq:     1, PMI: 10.00593
           obligated:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00593
             invites:     6                 soul:     6 -> Joint Freq:     1, PMI: 10.31423
           struggles:     8                  bat:     6 -> Joint Freq:     1, PMI: 10.02655
                whip:     7              mundane:     7 -> Joint Freq:     1, PMI: 10.00593
               vivid:     7          frustrating:     7 -> Joint Freq:     1, PMI: 10.00593
            importer:     7               modify:     6 -> Joint Freq:     1, PMI: 10.16008
           neglected:     7               benign:     7 -> Joint Freq:     1, PMI: 10.00593
          photograph:     7                suing:     7 -> Joint Freq:     1, PMI: 10.00593
           reoffered:     6          subordinate:     8 -> Joint Freq:     1, PMI: 10.02655
     law-enforcement:     7           prosecuted:     6 -> Joint Freq:     1, PMI: 10.16008
       intentionally:     6             depended:     7 -> Joint Freq:     1, PMI: 10.16008
          incredible:     6                 n.m.:     8 -> Joint Freq:     1, PMI: 10.02655
             custody:     6                halls:     8 -> Joint Freq:     1, PMI: 10.02655
            freshman:     7             freshman:     7 -> Joint Freq:     1, PMI: 10.00593
          photograph:     7              callers:     7 -> Joint Freq:     1, PMI: 10.00593
           fasteners:     6                grade:     8 -> Joint Freq:     1, PMI: 10.02655
              uptick:     7               uptick:     7 -> Joint Freq:     1, PMI: 10.00593
            recorder:     8                 ala.:     6 -> Joint Freq:     1, PMI: 10.02655
              cooled:     8                 lowe:     6 -> Joint Freq:     1, PMI: 10.02655
             wilfred:     7              wilfred:     7 -> Joint Freq:     1, PMI: 10.00593
    washington-based:     7        uncomfortable:     6 -> Joint Freq:     1, PMI: 10.16008
            adjacent:     6                  ddb:     7 -> Joint Freq:     1, PMI: 10.16008
                 mo.:     7                boone:     7 -> Joint Freq:     1, PMI: 10.00593
           mentality:     6              crossed:     8 -> Joint Freq:     1, PMI: 10.02655
               vicar:     7                vicar:     7 -> Joint Freq:     1, PMI: 10.00593
            premises:     7              refuses:     7 -> Joint Freq:     1, PMI: 10.00593
                ncaa:     6             balanced:     8 -> Joint Freq:     1, PMI: 10.02655
             trailed:     8              einhorn:     6 -> Joint Freq:     1, PMI: 10.02655
