
Processing d = 306 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5541
Negatively Dependent [-1,0)  = 90738
Independent = 1106242451
Positively Dependent (0,1)   = 212617
Positively Dependent [1,2)   = 186897
Positively Dependent [2,3)   = 154822
Positively Dependent [3,4)   = 131740
Positively Dependent [4,5)   = 115672
Positively Dependent [5,6)   = 97230
Positively Dependent [6,7)   = 75729
Positively Dependent [7,8)   = 52348
Positively Dependent [8,9)   = 31978
Positively Dependent [9,10)  = 16745
Positively Dependent [10,:)  = 10739
