
Processing d = 1600 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5256
Negatively Dependent [-1,0)  = 91444
Independent = 1106238999
Positively Dependent (0,1)   = 214761
Positively Dependent [1,2)   = 186576
Positively Dependent [2,3)   = 154292
Positively Dependent [3,4)   = 132105
Positively Dependent [4,5)   = 116132
Positively Dependent [5,6)   = 98396
Positively Dependent [6,7)   = 75991
Positively Dependent [7,8)   = 52294
Positively Dependent [8,9)   = 32036
Positively Dependent [9,10)  = 16519
Positively Dependent [10,:)  = 10466
