
Processing d = 1955 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5191
Negatively Dependent [-1,0)  = 90839
Independent = 1106238111
Positively Dependent (0,1)   = 215253
Positively Dependent [1,2)   = 187851
Positively Dependent [2,3)   = 153973
Positively Dependent [3,4)   = 132375
Positively Dependent [4,5)   = 116679
Positively Dependent [5,6)   = 98160
Positively Dependent [6,7)   = 76053
Positively Dependent [7,8)   = 52196
Positively Dependent [8,9)   = 31952
Positively Dependent [9,10)  = 16414
Positively Dependent [10,:)  = 10222
