
Processing d = 2212 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5337
Negatively Dependent [-1,0)  = 91519
Independent = 1106237616
Positively Dependent (0,1)   = 215211
Positively Dependent [1,2)   = 186935
Positively Dependent [2,3)   = 153578
Positively Dependent [3,4)   = 132413
Positively Dependent [4,5)   = 116154
Positively Dependent [5,6)   = 98616
Positively Dependent [6,7)   = 76502
Positively Dependent [7,8)   = 52589
Positively Dependent [8,9)   = 32064
Positively Dependent [9,10)  = 16419
Positively Dependent [10,:)  = 10319
