
Processing d = 383 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5518
Negatively Dependent [-1,0)  = 91018
Independent = 1106241920
Positively Dependent (0,1)   = 213119
Positively Dependent [1,2)   = 187566
Positively Dependent [2,3)   = 153563
Positively Dependent [3,4)   = 131941
Positively Dependent [4,5)   = 115523
Positively Dependent [5,6)   = 98082
Positively Dependent [6,7)   = 75524
Positively Dependent [7,8)   = 51928
Positively Dependent [8,9)   = 32215
Positively Dependent [9,10)  = 16734
Positively Dependent [10,:)  = 10605
