
Processing d = 1386 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5372
Negatively Dependent [-1,0)  = 90927
Independent = 1106238948
Positively Dependent (0,1)   = 215012
Positively Dependent [1,2)   = 187064
Positively Dependent [2,3)   = 153801
Positively Dependent [3,4)   = 132188
Positively Dependent [4,5)   = 116592
Positively Dependent [5,6)   = 98226
Positively Dependent [6,7)   = 75634
Positively Dependent [7,8)   = 52504
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10358
