
Processing d = 19 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 2956
Negatively Dependent [-1,0)  = 42190
Independent = 99517010
Positively Dependent (0,1)   = 99333
Positively Dependent [1,2)   = 86060
Positively Dependent [2,3)   = 69824
Positively Dependent [3,4)   = 59451
Positively Dependent [4,5)   = 46134
Positively Dependent [5,6)   = 34503
Positively Dependent [6,7)   = 22212
Positively Dependent [7,8)   = 12310
Positively Dependent [8,9)   = 5876
Positively Dependent [9,10)  = 1919
Positively Dependent [10,:)  = 192
          snack-food:     7             calloway:     6 -> Joint Freq:     1, PMI: 10.16012
              cluett:     7               cluett:     6 -> Joint Freq:     1, PMI: 10.16012
             regatta:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16012
                 mlx:     7                  mlx:     6 -> Joint Freq:     1, PMI: 10.16012
                rake:    10                 rake:     9 -> Joint Freq:     2, PMI: 10.09113
            calloway:     7                swapo:     7 -> Joint Freq:     1, PMI: 10.00597
           intensely:     6              wachter:     8 -> Joint Freq:     1, PMI: 10.02659
             regatta:     7         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.16012
               magna:     8         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.02659
             walters:     6                cloud:     7 -> Joint Freq:     1, PMI: 10.16012
               dunes:     6            nightmare:     7 -> Joint Freq:     1, PMI: 10.16012
             jumping:     8           affordable:     6 -> Joint Freq:     1, PMI: 10.02659
          prescribed:     6                craze:     6 -> Joint Freq:     1, PMI: 10.31427
              rooted:     6                 snow:     7 -> Joint Freq:     1, PMI: 10.16012
            pleasure:     7                 soul:     6 -> Joint Freq:     1, PMI: 10.16012
                zone:     7                shame:     7 -> Joint Freq:     1, PMI: 10.00597
             sounded:     6              olympic:     6 -> Joint Freq:     1, PMI: 10.31427
         mass-market:     7                ninth:     7 -> Joint Freq:     1, PMI: 10.00597
          confronted:     6            geography:     7 -> Joint Freq:     1, PMI: 10.16012
          salmonella:     6           adequately:     8 -> Joint Freq:     1, PMI: 10.02659
            prestige:     8           first-time:     6 -> Joint Freq:     1, PMI: 10.02659
                 cat:     8           similarity:     6 -> Joint Freq:     1, PMI: 10.02659
                 bat:     6            certified:     7 -> Joint Freq:     1, PMI: 10.16012
              lumber:     6              ramirez:     7 -> Joint Freq:     1, PMI: 10.16012
               suing:     7               punish:     7 -> Joint Freq:     1, PMI: 10.00597
          firstsouth:     6           sentencing:     7 -> Joint Freq:     1, PMI: 10.16012
         short-lived:     7                 lowe:     6 -> Joint Freq:     1, PMI: 10.16012
