
Processing d = 1299 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5157
Negatively Dependent [-1,0)  = 91673
Independent = 1106238724
Positively Dependent (0,1)   = 214203
Positively Dependent [1,2)   = 186555
Positively Dependent [2,3)   = 154924
Positively Dependent [3,4)   = 132522
Positively Dependent [4,5)   = 115595
Positively Dependent [5,6)   = 98050
Positively Dependent [6,7)   = 76387
Positively Dependent [7,8)   = 52531
Positively Dependent [8,9)   = 31888
Positively Dependent [9,10)  = 16572
Positively Dependent [10,:)  = 10482
