
Processing d = 1938 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5196
Negatively Dependent [-1,0)  = 91333
Independent = 1106238421
Positively Dependent (0,1)   = 214528
Positively Dependent [1,2)   = 187489
Positively Dependent [2,3)   = 154155
Positively Dependent [3,4)   = 131995
Positively Dependent [4,5)   = 116793
Positively Dependent [5,6)   = 98296
Positively Dependent [6,7)   = 75859
Positively Dependent [7,8)   = 52172
Positively Dependent [8,9)   = 32292
Positively Dependent [9,10)  = 16310
Positively Dependent [10,:)  = 10427
