
Processing d = 166 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5652
Negatively Dependent [-1,0)  = 90279
Independent = 1106244756
Positively Dependent (0,1)   = 211483
Positively Dependent [1,2)   = 186279
Positively Dependent [2,3)   = 154575
Positively Dependent [3,4)   = 132067
Positively Dependent [4,5)   = 115761
Positively Dependent [5,6)   = 97155
Positively Dependent [6,7)   = 75401
Positively Dependent [7,8)   = 52359
Positively Dependent [8,9)   = 31949
Positively Dependent [9,10)  = 16801
Positively Dependent [10,:)  = 10741
