
Processing d = 2048 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5156
Negatively Dependent [-1,0)  = 91178
Independent = 1106237993
Positively Dependent (0,1)   = 215426
Positively Dependent [1,2)   = 187099
Positively Dependent [2,3)   = 154279
Positively Dependent [3,4)   = 131969
Positively Dependent [4,5)   = 116683
Positively Dependent [5,6)   = 98375
Positively Dependent [6,7)   = 76020
Positively Dependent [7,8)   = 52155
Positively Dependent [8,9)   = 31738
Positively Dependent [9,10)  = 16645
Positively Dependent [10,:)  = 10543
