
Processing d = 534 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5487
Negatively Dependent [-1,0)  = 90577
Independent = 1106240608
Positively Dependent (0,1)   = 213152
Positively Dependent [1,2)   = 187334
Positively Dependent [2,3)   = 154478
Positively Dependent [3,4)   = 131967
Positively Dependent [4,5)   = 116568
Positively Dependent [5,6)   = 97834
Positively Dependent [6,7)   = 75635
Positively Dependent [7,8)   = 52751
Positively Dependent [8,9)   = 31774
Positively Dependent [9,10)  = 16647
Positively Dependent [10,:)  = 10449
