
Processing d = 1368 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5367
Negatively Dependent [-1,0)  = 91244
Independent = 1106238449
Positively Dependent (0,1)   = 214289
Positively Dependent [1,2)   = 186837
Positively Dependent [2,3)   = 155029
Positively Dependent [3,4)   = 132199
Positively Dependent [4,5)   = 116461
Positively Dependent [5,6)   = 98223
Positively Dependent [6,7)   = 75942
Positively Dependent [7,8)   = 52475
Positively Dependent [8,9)   = 31814
Positively Dependent [9,10)  = 16369
Positively Dependent [10,:)  = 10568
