
Processing d = 416 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5600
Negatively Dependent [-1,0)  = 90933
Independent = 1106241327
Positively Dependent (0,1)   = 212555
Positively Dependent [1,2)   = 187745
Positively Dependent [2,3)   = 154479
Positively Dependent [3,4)   = 131661
Positively Dependent [4,5)   = 116214
Positively Dependent [5,6)   = 97703
Positively Dependent [6,7)   = 75688
Positively Dependent [7,8)   = 51918
Positively Dependent [8,9)   = 32112
Positively Dependent [9,10)  = 16724
Positively Dependent [10,:)  = 10600
