
Processing d = 710 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5400
Negatively Dependent [-1,0)  = 90891
Independent = 1106241034
Positively Dependent (0,1)   = 213346
Positively Dependent [1,2)   = 187338
Positively Dependent [2,3)   = 154305
Positively Dependent [3,4)   = 132000
Positively Dependent [4,5)   = 116183
Positively Dependent [5,6)   = 98153
Positively Dependent [6,7)   = 75745
Positively Dependent [7,8)   = 52162
Positively Dependent [8,9)   = 31930
Positively Dependent [9,10)  = 16232
Positively Dependent [10,:)  = 10545
