
Processing d = 2987 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5153
Negatively Dependent [-1,0)  = 91411
Independent = 1106237695
Positively Dependent (0,1)   = 214985
Positively Dependent [1,2)   = 187669
Positively Dependent [2,3)   = 154209
Positively Dependent [3,4)   = 132464
Positively Dependent [4,5)   = 116478
Positively Dependent [5,6)   = 98161
Positively Dependent [6,7)   = 75762
Positively Dependent [7,8)   = 52488
Positively Dependent [8,9)   = 32218
Positively Dependent [9,10)  = 16219
Positively Dependent [10,:)  = 10351
