
Processing d = 528 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5444
Negatively Dependent [-1,0)  = 91034
Independent = 1106240645
Positively Dependent (0,1)   = 213336
Positively Dependent [1,2)   = 187285
Positively Dependent [2,3)   = 154200
Positively Dependent [3,4)   = 132110
Positively Dependent [4,5)   = 115955
Positively Dependent [5,6)   = 97963
Positively Dependent [6,7)   = 75648
Positively Dependent [7,8)   = 52421
Positively Dependent [8,9)   = 32033
Positively Dependent [9,10)  = 16529
Positively Dependent [10,:)  = 10653
