
Processing d = 2706 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5140
Negatively Dependent [-1,0)  = 91076
Independent = 1106237929
Positively Dependent (0,1)   = 215731
Positively Dependent [1,2)   = 186985
Positively Dependent [2,3)   = 154143
Positively Dependent [3,4)   = 131860
Positively Dependent [4,5)   = 116457
Positively Dependent [5,6)   = 98371
Positively Dependent [6,7)   = 76343
Positively Dependent [7,8)   = 52651
Positively Dependent [8,9)   = 31800
Positively Dependent [9,10)  = 16375
Positively Dependent [10,:)  = 10408
