
Processing d = 1805 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5341
Negatively Dependent [-1,0)  = 90970
Independent = 1106238268
Positively Dependent (0,1)   = 215024
Positively Dependent [1,2)   = 187240
Positively Dependent [2,3)   = 154383
Positively Dependent [3,4)   = 132251
Positively Dependent [4,5)   = 116180
Positively Dependent [5,6)   = 98355
Positively Dependent [6,7)   = 75874
Positively Dependent [7,8)   = 52604
Positively Dependent [8,9)   = 32047
Positively Dependent [9,10)  = 16422
Positively Dependent [10,:)  = 10307
