
Processing d = 1059 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5386
Negatively Dependent [-1,0)  = 91183
Independent = 1106239725
Positively Dependent (0,1)   = 214060
Positively Dependent [1,2)   = 186616
Positively Dependent [2,3)   = 154717
Positively Dependent [3,4)   = 132072
Positively Dependent [4,5)   = 115821
Positively Dependent [5,6)   = 98224
Positively Dependent [6,7)   = 76292
Positively Dependent [7,8)   = 52301
Positively Dependent [8,9)   = 31985
Positively Dependent [9,10)  = 16494
Positively Dependent [10,:)  = 10388
