
Processing d = 205 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5568
Negatively Dependent [-1,0)  = 90428
Independent = 1106243551
Positively Dependent (0,1)   = 212512
Positively Dependent [1,2)   = 187099
Positively Dependent [2,3)   = 153763
Positively Dependent [3,4)   = 132130
Positively Dependent [4,5)   = 115251
Positively Dependent [5,6)   = 97671
Positively Dependent [6,7)   = 75356
Positively Dependent [7,8)   = 52143
Positively Dependent [8,9)   = 32238
Positively Dependent [9,10)  = 16687
Positively Dependent [10,:)  = 10857
