
Processing d = 347 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5518
Negatively Dependent [-1,0)  = 90723
Independent = 1106241775
Positively Dependent (0,1)   = 212926
Positively Dependent [1,2)   = 187120
Positively Dependent [2,3)   = 154927
Positively Dependent [3,4)   = 131857
Positively Dependent [4,5)   = 116009
Positively Dependent [5,6)   = 97114
Positively Dependent [6,7)   = 75584
Positively Dependent [7,8)   = 51899
Positively Dependent [8,9)   = 32309
Positively Dependent [9,10)  = 16615
Positively Dependent [10,:)  = 10878
