
Processing d = 15 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 42
Negatively Dependent [-2,-1) = 3042
Negatively Dependent [-1,0)  = 41928
Independent = 99519015
Positively Dependent (0,1)   = 98429
Positively Dependent [1,2)   = 85845
Positively Dependent [2,3)   = 69539
Positively Dependent [3,4)   = 58831
Positively Dependent [4,5)   = 46290
Positively Dependent [5,6)   = 34606
Positively Dependent [6,7)   = 21889
Positively Dependent [7,8)   = 12492
Positively Dependent [8,9)   = 5871
Positively Dependent [9,10)  = 1987
Positively Dependent [10,:)  = 194
              cluett:     7           snack-food:     7 -> Joint Freq:     1, PMI: 10.00597
              gitano:     7                swapo:     7 -> Joint Freq:     1, PMI: 10.00597
                 ipo:     8               pierre:     6 -> Joint Freq:     1, PMI: 10.02659
           ssangyong:     7         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.16012
             leipzig:     7                forum:     7 -> Joint Freq:     1, PMI: 10.00597
               grave:     8                dusty:     6 -> Joint Freq:     1, PMI: 10.02659
            donoghue:     7              longest:     7 -> Joint Freq:     1, PMI: 10.00597
           confessed:     6              renewal:     7 -> Joint Freq:     1, PMI: 10.16012
      respectability:     6            addresses:     6 -> Joint Freq:     1, PMI: 10.31428
              speeds:     6            nightmare:     7 -> Joint Freq:     1, PMI: 10.16012
            warranty:     7               garage:     6 -> Joint Freq:     1, PMI: 10.16012
            dragging:     7          short-lived:     7 -> Joint Freq:     1, PMI: 10.00597
          small-town:     6               rooted:     6 -> Joint Freq:     1, PMI: 10.31428
            resident:     6           girlfriend:     7 -> Joint Freq:     1, PMI: 10.16012
             olympic:     6           liberation:     8 -> Joint Freq:     1, PMI: 10.02659
               tramp:     6               campus:     8 -> Joint Freq:     1, PMI: 10.02659
               tramp:     6               silent:     8 -> Joint Freq:     1, PMI: 10.02659
          confronted:     6           confronted:     6 -> Joint Freq:     1, PMI: 10.31428
          thornburgh:     8           prosecuted:     6 -> Joint Freq:     1, PMI: 10.02659
           parallels:     8             booklets:     6 -> Joint Freq:     1, PMI: 10.02659
              chores:     8             educated:     6 -> Joint Freq:     1, PMI: 10.02659
            festival:     7                prize:    10 -> Joint Freq:     2, PMI: 10.34245
               oakes:     7        distinguished:     6 -> Joint Freq:     1, PMI: 10.16012
             olympic:     6           disclosing:     6 -> Joint Freq:     1, PMI: 10.31428
               micro:     6                logic:    15 -> Joint Freq:     2, PMI: 10.09113
          prevention:     7        uncomfortable:     6 -> Joint Freq:     1, PMI: 10.16012
              pumped:     8                 foam:     6 -> Joint Freq:     1, PMI: 10.02659
       refrigerators:     7                 foam:     6 -> Joint Freq:     1, PMI: 10.16012
                r.i.:     6           prevailing:     8 -> Joint Freq:     1, PMI: 10.02659
             faberge:     6             cosmetic:     8 -> Joint Freq:     1, PMI: 10.02659
            plumbing:     7                  tag:     7 -> Joint Freq:     1, PMI: 10.00597
        thoroughbred:     6                boone:     7 -> Joint Freq:     1, PMI: 10.16012
           five-cent:    11              omitted:    14 -> Joint Freq:    11, PMI: 11.25874
               crest:     8             tailored:     6 -> Joint Freq:     1, PMI: 10.02659
          peripheral:     6                pulls:     7 -> Joint Freq:     1, PMI: 10.16012
             refuses:     7                vicar:     7 -> Joint Freq:     1, PMI: 10.00597
               hyman:     6                wound:     8 -> Joint Freq:     1, PMI: 10.02659
     extraordinarily:     6            diplomats:     8 -> Joint Freq:     1, PMI: 10.02659
       distinguished:     6              privacy:     8 -> Joint Freq:     1, PMI: 10.02659
           overbuilt:     7               touted:     7 -> Joint Freq:     1, PMI: 10.00597
           contrasts:     7             provoked:     6 -> Joint Freq:     1, PMI: 10.16012
            confined:     7              shaping:     7 -> Joint Freq:     1, PMI: 10.00597
             haskins:     6              shaping:     7 -> Joint Freq:     1, PMI: 10.16012
                tilt:     7             decisive:     6 -> Joint Freq:     1, PMI: 10.16012
               basin:     6               inouye:     8 -> Joint Freq:     1, PMI: 10.02659
              ernest:     7             inventor:     6 -> Joint Freq:     1, PMI: 10.16012
          censorship:     7           censorship:     7 -> Joint Freq:     1, PMI: 10.00597
                oral:     7             preclude:     7 -> Joint Freq:     1, PMI: 10.00597
              fulton:    14           depository:    16 -> Joint Freq:    12, PMI: 10.97106
           inception:     6                  gut:     6 -> Joint Freq:     1, PMI: 10.31428
              linear:     6             granting:     7 -> Joint Freq:     1, PMI: 10.16012
       exceptionally:     8              pennies:     6 -> Joint Freq:     1, PMI: 10.02659
               hangs:     6             jeopardy:     6 -> Joint Freq:     1, PMI: 10.31428
              widget:     7               widget:     7 -> Joint Freq:     1, PMI: 10.00597
        hypothetical:     6         hypothetical:     6 -> Joint Freq:     1, PMI: 10.31428
                etc.:     8             inviting:     6 -> Joint Freq:     1, PMI: 10.02659
