
Processing d = 2078 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5250
Negatively Dependent [-1,0)  = 91446
Independent = 1106237791
Positively Dependent (0,1)   = 215174
Positively Dependent [1,2)   = 187161
Positively Dependent [2,3)   = 154722
Positively Dependent [3,4)   = 131827
Positively Dependent [4,5)   = 116319
Positively Dependent [5,6)   = 98427
Positively Dependent [6,7)   = 75917
Positively Dependent [7,8)   = 52213
Positively Dependent [8,9)   = 31994
Positively Dependent [9,10)  = 16461
Positively Dependent [10,:)  = 10570
