
Processing d = 2012 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5290
Negatively Dependent [-1,0)  = 91298
Independent = 1106237961
Positively Dependent (0,1)   = 214992
Positively Dependent [1,2)   = 186570
Positively Dependent [2,3)   = 154702
Positively Dependent [3,4)   = 132418
Positively Dependent [4,5)   = 116078
Positively Dependent [5,6)   = 98471
Positively Dependent [6,7)   = 76087
Positively Dependent [7,8)   = 52517
Positively Dependent [8,9)   = 32260
Positively Dependent [9,10)  = 16264
Positively Dependent [10,:)  = 10359
