
Processing d = 1946 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5176
Negatively Dependent [-1,0)  = 90807
Independent = 1106238972
Positively Dependent (0,1)   = 215408
Positively Dependent [1,2)   = 186834
Positively Dependent [2,3)   = 154265
Positively Dependent [3,4)   = 132030
Positively Dependent [4,5)   = 116508
Positively Dependent [5,6)   = 98050
Positively Dependent [6,7)   = 75428
Positively Dependent [7,8)   = 52666
Positively Dependent [8,9)   = 31982
Positively Dependent [9,10)  = 16735
Positively Dependent [10,:)  = 10403
