
Processing d = 2564 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5230
Negatively Dependent [-1,0)  = 91321
Independent = 1106238042
Positively Dependent (0,1)   = 215061
Positively Dependent [1,2)   = 186810
Positively Dependent [2,3)   = 154459
Positively Dependent [3,4)   = 131876
Positively Dependent [4,5)   = 116137
Positively Dependent [5,6)   = 99141
Positively Dependent [6,7)   = 76052
Positively Dependent [7,8)   = 52464
Positively Dependent [8,9)   = 32000
Positively Dependent [9,10)  = 16377
Positively Dependent [10,:)  = 10296
