
Processing d = 80 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5707
Negatively Dependent [-1,0)  = 90333
Independent = 1106246101
Positively Dependent (0,1)   = 210785
Positively Dependent [1,2)   = 187301
Positively Dependent [2,3)   = 153930
Positively Dependent [3,4)   = 131213
Positively Dependent [4,5)   = 115719
Positively Dependent [5,6)   = 96795
Positively Dependent [6,7)   = 75515
Positively Dependent [7,8)   = 51845
Positively Dependent [8,9)   = 32428
Positively Dependent [9,10)  = 16684
Positively Dependent [10,:)  = 10891
