
Processing d = 446 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5456
Negatively Dependent [-1,0)  = 90824
Independent = 1106242137
Positively Dependent (0,1)   = 212575
Positively Dependent [1,2)   = 186908
Positively Dependent [2,3)   = 153722
Positively Dependent [3,4)   = 132423
Positively Dependent [4,5)   = 116323
Positively Dependent [5,6)   = 97523
Positively Dependent [6,7)   = 75667
Positively Dependent [7,8)   = 51955
Positively Dependent [8,9)   = 32279
Positively Dependent [9,10)  = 16798
Positively Dependent [10,:)  = 10668
