
Processing d = 1723 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5275
Negatively Dependent [-1,0)  = 91380
Independent = 1106238946
Positively Dependent (0,1)   = 214431
Positively Dependent [1,2)   = 186728
Positively Dependent [2,3)   = 154068
Positively Dependent [3,4)   = 131711
Positively Dependent [4,5)   = 116249
Positively Dependent [5,6)   = 98402
Positively Dependent [6,7)   = 76272
Positively Dependent [7,8)   = 52594
Positively Dependent [8,9)   = 32135
Positively Dependent [9,10)  = 16715
Positively Dependent [10,:)  = 10363
