
Processing d = 756 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5297
Negatively Dependent [-1,0)  = 90681
Independent = 1106240428
Positively Dependent (0,1)   = 214084
Positively Dependent [1,2)   = 186716
Positively Dependent [2,3)   = 154654
Positively Dependent [3,4)   = 131968
Positively Dependent [4,5)   = 116068
Positively Dependent [5,6)   = 98036
Positively Dependent [6,7)   = 76006
Positively Dependent [7,8)   = 51952
Positively Dependent [8,9)   = 32382
Positively Dependent [9,10)  = 16452
Positively Dependent [10,:)  = 10538
