
Processing d = 1493 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5360
Negatively Dependent [-1,0)  = 91131
Independent = 1106238633
Positively Dependent (0,1)   = 214706
Positively Dependent [1,2)   = 187197
Positively Dependent [2,3)   = 154247
Positively Dependent [3,4)   = 132383
Positively Dependent [4,5)   = 116386
Positively Dependent [5,6)   = 97803
Positively Dependent [6,7)   = 75998
Positively Dependent [7,8)   = 52574
Positively Dependent [8,9)   = 32053
Positively Dependent [9,10)  = 16511
Positively Dependent [10,:)  = 10286
